frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
0,5.0,[1097.94921875 579.8543701171875 1393.859375 868.119873046875],[1203.9451904296875 776.0634155273438 1288.494873046875 819.2015991210938],0.5885025858879089,NW51TSU,0.05200593985901017
0,3.0,[376.1898498535156 684.8038330078125 714.9019775390625 991.1561279296875],[487.0357360839844 876.9904174804688 599.8663940429688 925.809814453125],0.5656446814537048,MA13NRU,0.5000296923312892
2,3.0,[375.1796236868911 690.0868967695883 716.1125385090081 1000.1106919059448],[482.54150390625 891.082763671875 594.5885009765625 936.5218505859375],0.5089924335479736,NA13NRU,0.6450944788744215
3,5.0,[1098.6801384694722 588.1383272777547 1394.8112741227837 879.1178038792542],[1205.3592529296875 782.6288452148438 1292.1170654296875 825.568359375],0.5034037828445435,CO51YSU,0.17777804993805438
5,5.0,[1094.6330714103551 589.5225454745937 1396.4704384362135 884.1866788371128],[1204.28173828125 791.0109252929688 1293.091796875 830.9119873046875],0.5661753416061401,MW51YSU,0.03397106696618217
5,3.0,[367.92365356141175 699.2435973025654 715.7698833129693 1016.0170264837097],[472.95098876953125 895.2945556640625 595.6072998046875 947.429443359375],0.47473451495170593,NA13HPV,0.15894764155599445
7,3.0,[362.9096371391039 704.1753560134771 713.6518827977137 1026.9792344522616],[468.53485107421875 903.0719604492188 593.0419921875 955.522705078125],0.5669044256210327,NA13MRU,0.21957921630593571
8,3.0,[359.81617671966575 707.0448061768586 713.4772703108879 1030.7057199931319],[477.4433288574219 912.73095703125 585.6956176757812 959.6868896484375],0.5477023124694824,NA13NRU,0.40171099632964913
10,5.0,[1097.3674372019857 598.3604866238791 1411.0148266217532 899.2225298164904],[1212.281982421875 800.7235107421875 1298.32763671875 847.85009765625],0.6262698769569397,MV51VSV,0.41185102708657967
12,5.0,[1096.3701953363993 602.3048438702567 1408.3024222916392 904.6812065233319],[1212.1534423828125 809.4107666015625 1298.1282958984375 850.5327758789062],0.5784075856208801,NI31WSV,0.03582654340729224
17,3.0,[338.0425017557743 735.031860851986 699.0127762407394 1063.0111115617349],[449.7756042480469 941.62060546875 581.2830200195312 996.260009765625],0.4436500668525696,NA13NRU,0.4771695504951753
18,3.0,[335.87781240379206 740.9639761570916 696.829307152264 1068.3703856721359],[451.4922180175781 950.659423828125 578.4644775390625 1003.294921875],0.569129467010498,NA13NRU,0.3093548114673477
19,5.0,[1099.8526227372627 624.843168016007 1415.8713036835434 931.4786487685051],[1216.3817138671875 829.4641723632812 1308.487060546875 873.7504272460938],0.61995530128479,ND51VSU,0.1836972763045212
20,5.0,[1101.5739902885457 625.2108855092644 1419.949659362499 933.5034178823608],[1216.9383544921875 836.1908569335938 1307.017822265625 876.6666870117188],0.6284236311912537,CO51YSU,0.23307866892027462
21,5.0,[1102.2398623871866 626.1445601998505 1422.4500325651873 936.352382599483],[1217.8531494140625 840.3006591796875 1310.2161865234375 881.47412109375],0.6464629173278809,CD51YSU,0.19448367793742263
21,3.0,[330.1495653790199 753.0716399907233 693.7956534060355 1076.6611586066197],[441.41949462890625 963.8237915039062 576.87744140625 1020.2037963867188],0.6104791760444641,NA13NRU,0.7624955192432391
22,3.0,[328.1256768888403 755.117226928139 692.4674908439288 1077.4144412238707],[437.28790283203125 962.0062866210938 568.6473999023438 1018.5664672851562],0.6404950618743896,NA13NRU,0.3778778274009135
25,3.0,[324.78929560200066 762.7925086002489 690.2824068185073 1077.8898349382841],[431.74896240234375 981.3739013671875 566.5036010742188 1037.0760498046875],0.6216627955436707,NA13NRU,0.22106339458450192
28,3.0,[320.61732999162 773.2945377239812 689.4817813937777 1078.558039568491],[436.0736389160156 991.6309204101562 559.038818359375 1045.9912109375],0.6643831729888916,MA13MRU,0.5825915593452361
29,3.0,[317.52712068984613 777.1410844362262 687.1854218660955 1078.8127283922279],[428.76470947265625 998.08154296875 560.2679443359375 1052.9102783203125],0.6515433192253113,NA13NRU,0.4835979633953132
33,3.0,[311.45752118013786 792.361970791769 682.9476649557113 1078.0826652537544],[423.8748779296875 1019.633056640625 561.260009765625 1076.28076171875],0.647788941860199,MA13NRU,0.36696805004301186
33,5.0,[1107.4760669927703 653.2346984370902 1436.495560481116 982.3252752634642],[1223.1905517578125 878.43603515625 1318.3944091796875 922.3436279296875],0.6240121722221375,MI51WSU,0.07127445747257032
34,5.0,[1107.6572916234115 655.2986374051889 1436.7071200844155 984.5496556349519],[1225.6973876953125 882.7033081054688 1318.11962890625 924.6245727539062],0.6091402173042297,MO51MSU,0.042195209732600415
43,6.0,[566.9504154269971 572.1307463176064 856.456618317173 801.0311758092131],[675.8815307617188 710.723876953125 757.5524291992188 753.42041015625],0.27649644017219543,CX15OGJ,0.22597324683051923
48,5.0,[1113.5344307006724 695.8841070039228 1461.5053728963278 1041.7988429512914],[1238.113525390625 937.311767578125 1336.3778076171875 981.9664306640625],0.7124320864677429,XI51YSU,0.030882522226501785
54,6.0,[552.3089372881432 592.3764031207254 853.5891952015857 833.9086371175961],[652.9647827148438 738.1177368164062 745.4595947265625 782.7075805664062],0.2877705693244934,GI15OCJ,0.41244956788339626
57,6.0,[544.9290433157693 597.7888936962775 852.3025662440524 840.7524816497753],[650.50537109375 747.2044067382812 738.9729614257812 785.91162109375],0.3827243745326996,GI15OCJ,0.3000695774436968
58,5.0,[1118.8934567828996 726.4278631915311 1477.6220818031147 1074.414532675434],[1246.614990234375 974.8500366210938 1349.2672119140625 1020.0708618164062],0.6593912243843079,IV51VSU,0.17032948574046877
61,5.0,[1123.4890493326138 734.1768589268862 1479.2584905885242 1075.2076055350446],[1250.8294677734375 985.4800415039062 1355.8272705078125 1032.6170654296875],0.720534086227417,MV51VSU,0.3772720257936734
62,6.0,[538.2723221028666 609.2298561321863 849.1557661613829 853.2218500278855],[654.4585571289062 755.6818237304688 740.9736938476562 799.5379638671875],0.34325364232063293,GX15OGJ,0.3350938576706696
65,5.0,[1126.5839495069222 747.8292275812228 1482.1448530918078 1076.7760938489175],[1255.6414794921875 1003.2911376953125 1362.361572265625 1052.1793212890625],0.7207894325256348,MI31WSV,0.00990554031206003
67,5.0,[1130.1186748285472 751.5490631551263 1485.710631824093 1076.125224724011],[1257.65966796875 1013.4205322265625 1362.9306640625 1061.8275146484375],0.7055404186248779,MV51VSU,0.24062414108503524
72,6.0,[527.4655612075358 631.5328938560838 844.3560473490859 881.5244730855779],[640.9776000976562 787.8240966796875 735.3726806640625 828.330322265625],0.3970429599285126,GX15OGJ,0.10787145717518581
73,6.0,[525.2821237046342 633.0182918993233 842.4734581352827 883.3613704240269],[641.6180419921875 786.90625 732.5454711914062 828.633056640625],0.48024794459342957,GX15OGJ,0.31532421092666085
77,6.0,[521.113822696776 641.3493096142424 843.5298874496625 895.0781977284721],[636.1127319335938 797.4448852539062 725.3587036132812 841.7606201171875],0.5980390906333923,GX15OGJ,0.34631630590435863
93,6.0,[489.4315373193472 682.9677877089755 841.7728108039266 952.7558444274459],[613.14208984375 851.3816528320312 718.998291015625 897.2129516601562],0.5093696117401123,CX15OCJ,0.5677561772881432
94,6.0,[488.2649726260358 683.8453370772382 842.9155018231893 954.7046170002078],[612.972900390625 855.2169799804688 708.2623901367188 896.7778930664062],0.436113566160202,GX15OCJ,0.3987154396579398
97,6.0,[482.25268313515693 691.8073453884515 840.4849892304919 968.4830128335884],[607.5086059570312 866.2371826171875 713.1632080078125 906.9283447265625],0.5889932513237,GX15OGJ,0.4674540025183034
98,6.0,[480.6618806113083 695.7609707541632 840.1146759518936 973.2762944235272],[609.7864379882812 870.8690185546875 710.484375 913.6505126953125],0.6410908102989197,CX15OGJ,0.34565643915253835
99,6.0,[479.3085980860243 699.6425070755627 839.8781717878718 978.0094538723176],[602.6068725585938 875.6918334960938 713.0291748046875 918.9043579101562],0.43324530124664307,GX15OGJ,0.47205906177986606
100,6.0,[477.98031071924163 703.1535094353032 838.20509448412 981.1237320596485],[599.6072387695312 873.2018432617188 711.0928344726562 918.4061889648438],0.577830970287323,GX15OGJ,0.2681067490456124
101,6.0,[475.937106638834 705.575276283563 838.0857433602691 985.2441729800914],[600.4413452148438 882.86572265625 707.5048828125 924.3132934570312],0.5624121427536011,GX15QCJ,0.38367288719566495
102,6.0,[473.33008964696825 709.4004797536764 837.0166185364023 990.0484017146047],[604.5806274414062 886.4730834960938 704.2592163085938 928.1834106445312],0.6059774160385132,GX15OGJ,0.14248872891225997
103,6.0,[473.1069213327616 712.3348886768466 836.3506129974305 993.9023610792782],[605.7457275390625 892.7831420898438 704.2952880859375 928.66650390625],0.42660921812057495,GX15OCJ,0.2875109333208799
104,1.0,[1027.6614536316179 553.6759645211101 1279.9242962377643 774.7635397229855],[1113.9217529296875 687.205810546875 1213.2220458984375 731.7306518554688],0.4082038104534149,AP05JEO,0.2813043772714223
106,6.0,[472.37232707060514 721.5198628726052 836.2083056609794 1004.7450746544143],[591.8001708984375 895.9520874023438 692.2066040039062 942.4586791992188],0.5851067900657654,GX15OGJ,0.19364303101160477
107,6.0,[469.9055553760977 725.1485231253914 835.1047083713702 1009.0216907871029],[596.176025390625 904.3184204101562 695.118896484375 946.9552612304688],0.5523599982261658,GX15OCJ,0.2695953063484151
108,6.0,[467.40829821032264 729.8116548954906 833.9892255488138 1015.2905566750985],[597.0070190429688 908.96484375 696.9307861328125 951.3599853515625],0.5715833902359009,GY15OCJ,0.2947299447584152
109,6.0,[465.45628328197154 731.7317495579703 832.9619583170859 1019.1476217063671],[584.9232177734375 910.7120361328125 697.4331665039062 956.02734375],0.599528431892395,GX15OCJ,0.4025340571220555
110,1.0,[1027.9478974608796 563.5536510455431 1282.3508043226157 786.9602877149177],[1110.304443359375 700.0448608398438 1212.3106689453125 742.9078369140625],0.4284195005893707,AP05JED,0.1985009018750721
115,6.0,[451.9689213150163 752.0689061405044 827.7461623270615 1047.7094893302958],[579.0148315429688 936.1146240234375 690.2135009765625 981.2838134765625],0.5528172850608826,GX15OGJ,0.3298680680471429
115,1.0,[1027.1352073300413 570.0803699059287 1288.4393033502802 796.2336741866576],[1112.15625 712.4916381835938 1213.728515625 756.2267456054688],0.39615127444267273,AF05JEQ,0.1561832102393761
116,6.0,[450.05855424090646 755.9632446003845 827.9139999201591 1051.5732604266784],[578.9990844726562 941.9968872070312 690.3872680664062 987.38232421875],0.6334720849990845,GX15OGJ,0.5471651446853865
117,6.0,[447.94513683076326 759.3081668024099 826.5603750063945 1054.737073700961],[574.6329345703125 943.6636962890625 691.6173706054688 992.50927734375],0.581702470779419,GX15OCJ,0.24284098990269867
120,6.0,[441.1022528848818 768.1034485440596 825.0638893442924 1061.1345692474054],[571.905029296875 958.262939453125 686.067626953125 1005.1685180664062],0.6313928961753845,GY15OCJ,0.24159674026513495
121,6.0,[437.29568285578557 771.6751245306559 823.9874316524811 1065.8727035590252],[572.5320434570312 960.5654296875 687.3629150390625 1006.8109130859375],0.6105519533157349,GY15OCJ,0.3156378635557835
121,1.0,[1025.4297275012752 581.4088048240599 1293.4211488542217 812.6837501484606],[1112.2796630859375 721.1101684570312 1208.665283203125 767.3073120117188],0.39253339171409607,AF05JEQ,0.09091883772460271
122,6.0,[435.207896571847 775.2211930801556 823.4769097328285 1070.1285427177977],[569.7119750976562 965.8053588867188 683.4058227539062 1010.8244018554688],0.5919443368911743,GY15OCJ,0.18022934996292078
122,1.0,[1025.228695258962 583.4989625071802 1294.715701114957 815.9025690683128],[1106.619873046875 724.3281860351562 1215.2581787109375 768.3072509765625],0.43960335850715637,AP05JEO,0.20241932413968874
123,1.0,[1022.4979445767253 586.1790887461677 1294.5112865294032 818.5770498924494],[1119.3270263671875 733.0487060546875 1218.69140625 778.0737915039062],0.36829081177711487,AF05JEQ,0.23696777154472656
124,6.0,[432.0874355939761 781.5845133650347 822.6036843572822 1075.5873545511588],[568.2030029296875 973.1782836914062 670.4017944335938 1020.1543579101562],0.5172569155693054,GY15OGJ,0.25590474681884096
124,1.0,[1020.566804851766 587.6816056832448 1294.772399838962 820.5474913835989],[1114.3529052734375 731.8023071289062 1215.7666015625 775.1525268554688],0.3472251296043396,AF05JEQ,0.21193670438201542
125,6.0,[431.18449939968053 785.137436013468 822.9421543846468 1077.188919388199],[569.1170654296875 980.0512084960938 674.6151123046875 1026.5123291015625],0.62872314453125,GY15OGJ,0.2951854742470044
126,6.0,[428.4747242181753 790.5014660437033 822.3912065440785 1078.7123507791673],[563.3853149414062 986.1954345703125 669.9607543945312 1034.7110595703125],0.6560161709785461,GY15OGJ,0.24471846694388039
127,6.0,[426.17494161777074 793.8836115215623 821.6532241967983 1078.6196603164099],[561.544921875 990.110595703125 670.4744873046875 1036.1412353515625],0.617752730846405,GY15OGJ,0.4491448903446115
127,1.0,[1024.0124261799642 594.3999342984908 1298.6191648646527 827.9596821449471],[1111.7801513671875 735.5537109375 1222.87353515625 778.8966064453125],0.4916526973247528,AP05JEO,0.6285652606603059
128,6.0,[423.50854157314717 797.8336578993551 820.5990999162398 1078.6216635126436],[554.012939453125 991.201171875 666.5667724609375 1039.742431640625],0.6121646165847778,GX15OGJ,0.522674576789145
129,6.0,[420.275435324371 800.5701220988681 819.3361820132216 1077.6378294975514],[557.138671875 998.3886108398438 670.144287109375 1044.5391845703125],0.6080707907676697,GX15OGJ,0.4226966758645807
130,6.0,[418.0195190380561 803.1528217625618 819.4418359034373 1076.9066022649408],[559.2195434570312 1006.0506591796875 660.413330078125 1049.421142578125],0.6574865579605103,GY15OGJ,0.603543649943684
130,31.0,[1121.658600613036 811.5830646916045 1489.3513592372133 1076.4576161366383],[1256.2650146484375 992.5156860351562 1364.304931640625 1042.9520263671875],0.5038231015205383,LM14VCV,0.2835758117749165
131,6.0,[415.28925427408893 806.5551726763691 818.2471707519319 1077.1840550407392],[551.9373779296875 1010.2401123046875 665.250732421875 1057.2239990234375],0.6698989272117615,GX15OCJ,0.4505992416966239
132,31.0,[1121.816273732012 818.6869864810866 1491.788879867395 1076.078637592695],[1254.56298828125 1006.2841186523438 1367.8203125 1054.452880859375],0.6810299158096313,LH13VCY,0.18877423554859452
132,6.0,[416.31094932266353 811.7114855991141 818.4002413530585 1078.4796444312915],[547.3809814453125 1013.241943359375 667.4243774414062 1062.9320068359375],0.6760785579681396,GX15GGJ,0.4292826998689345
132,1.0,[1023.5793957804274 603.0852699559449 1301.052195872958 840.586684169799],[1113.71044921875 745.8378295898438 1224.318603515625 790.8641967773438],0.4419521987438202,AP05JED,0.24629674338317314
133,6.0,[414.894994908734 814.7246892823798 815.4440686045458 1079.3415077761745],[543.4563598632812 1014.79931640625 662.1867065429688 1061.0374755859375],0.6572240591049194,GX15OGJ,0.47879572284135824
133,31.0,[1121.7544929668195 821.8169970853509 1492.3256489072357 1076.5468868916519],[1257.503173828125 1004.6771850585938 1371.2977294921875 1057.317626953125],0.6533361673355103,LM13VCY,0.19079394391504445
133,1.0,[1023.6157205786495 604.7920019353058 1302.5762505632974 842.2614993825151],[1138.8111572265625 749.70068359375 1231.4962158203125 791.6419067382812],0.3593585789203644,AP05JED,0.725804905758681
134,6.0,[411.7239690591189 818.3907078856562 812.3798014962665 1079.8582132238282],[547.0513916015625 1024.9278564453125 662.0868530273438 1074.48095703125],0.6573585867881775,GX15OGJ,0.7057304720075483
134,31.0,[1121.6022899446377 825.814320820394 1492.8860084172331 1078.2732147649995],[1255.585205078125 1008.4667358398438 1368.842529296875 1062.462646484375],0.6212719678878784,LN13VCV,0.7097682113135197
135,31.0,[1122.5804886869769 830.2888164723797 1494.8362619909522 1079.993092344336],[1257.64306640625 1016.8335571289062 1372.401123046875 1068.0389404296875],0.6490700244903564,LM13VCV,0.5993730286902287
135,1.0,[1021.7398794697474 607.7056405322004 1303.4546987762992 845.9795014779996],[1130.820556640625 755.2359008789062 1232.581787109375 799.1921997070312],0.4376119375228882,AP05JEO,0.04218442146760364
136,31.0,[1123.4807365200154 834.0530267401848 1495.3024664777317 1081.299202123234],[1254.9814453125 1016.3800048828125 1377.069580078125 1072.4476318359375],0.6851673722267151,LM13VCV,0.4452410233997436
136,6.0,[406.0584858462771 826.4201332681948 808.889070945213 1081.6756079582087],[543.3206787109375 1034.699462890625 659.9520874023438 1079.9945068359375],0.6591206789016724,GX15OGJ,0.4081520654849576
136,8.0,[551.0478048754806 562.1912131846694 805.0308982233007 779.3156240487223],[636.009033203125 685.0285034179688 713.4807739257812 728.9088134765625],0.2768990099430084,XH05ZIK,0.14575615767513236
137,1.0,[1022.5181991964416 611.2619796724382 1307.3783514668364 850.4729226382028],[1125.1964111328125 758.609130859375 1233.6917724609375 807.785400390625],0.6337999105453491,AP05JEO,0.5514487001554247
137,31.0,[1125.4701852105325 837.4025257999111 1497.7487696087853 1080.81417418869],[1260.9298095703125 1026.28076171875 1375.93212890625 1077.62060546875],0.5969314575195312,LR13VCV,0.19257042752915554
137,8.0,[549.8008106140697 562.7276991624501 804.460725921388 780.7401800407888],[626.5135498046875 687.5694580078125 714.9020385742188 730.5234375],0.306552529335022,KH05ZZK,0.1133015786472578
138,31.0,[1125.8135357729254 841.6056778589557 1497.3866949932547 1081.6522604671634],[1261.39892578125 1029.1748046875 1377.0238037109375 1080.0],0.6546571850776672,IN13VCV,0.12515782721675303
138,1.0,[1023.4860710291771 614.1445549418398 1308.753041807999 853.5760951926167],[1118.65185546875 763.9154663085938 1232.1256103515625 803.6145629882812],0.555791974067688,AP05JED,0.7722312906399068
139,31.0,[1126.7464657949486 845.0047728526098 1497.711779155301 1082.153018812635],[1257.068603515625 1032.800537109375 1375.666015625 1080.0],0.5295839905738831,LK13VCV,0.14685438056354194
140,1.0,[1024.558232431386 616.5918149042334 1311.759295468536 858.3484528022502],[1135.6953125 768.5969848632812 1232.009521484375 805.0234375],0.35483330488204956,AP05JEQ,0.5598883490719421
140,8.0,[544.9216002428177 564.351752536701 801.1956027900449 785.9648706782034],[627.0255126953125 695.1046142578125 710.2982177734375 734.9947509765625],0.30069732666015625,KH05ZIK,0.17461884437772804
141,8.0,[541.7955101205987 566.9900127118477 798.0589534411033 788.8366144216517],[629.18359375 698.1090087890625 707.7889404296875 737.3307495117188],0.30369195342063904,KH05ZZK,0.5288961152472361
141,1.0,[1024.4351208874948 618.8361587993146 1312.689430562163 862.2241211503348],[1127.2625732421875 767.6495361328125 1230.0118408203125 810.6529541015625],0.296540766954422,AP05JEQ,0.28711193187477185
142,8.0,[540.2157496958351 568.6548277517054 796.5508453540095 790.514188684007],[622.7235107421875 698.3292846679688 707.8372192382812 740.6936645507812],0.4449801743030548,KH05ZZK,0.06170035732882665
142,1.0,[1024.3974275546534 619.8389563660902 1313.9364904246922 864.7987503343412],[1131.27880859375 771.391845703125 1232.9664306640625 812.555419921875],0.30038759112358093,AP05JEO,0.2501633496511259
143,1.0,[1022.7917055697461 621.154588081492 1314.5661194946188 867.9611626136675],[1118.56982421875 768.5240478515625 1227.974609375 812.2166748046875],0.5474013090133667,AP05JEO,0.6860559075771219
144,1.0,[1023.1112558576023 623.9077419479045 1316.6051255461098 872.4631246113108],[1124.7659912109375 774.9750366210938 1221.2398681640625 817.2247924804688],0.4738554358482361,AP05JEO,0.4870357851796991
144,8.0,[537.3860090141288 573.256670608699 794.5949967766301 795.0418263170778],[622.2092895507812 703.5628662109375 702.7002563476562 743.9953002929688],0.460828959941864,KH05ZTK,0.44790869190922794
145,1.0,[1023.5238328518132 626.0432730144702 1318.128598939416 875.2407729199109],[1134.479248046875 778.1905517578125 1235.2738037109375 822.3226318359375],0.40284258127212524,AP05JEO,0.7296628930155518
146,8.0,[536.0471445037924 576.785875259494 793.1479880862528 799.9822952359945],[617.4363403320312 707.39208984375 700.0833740234375 753.5626831054688],0.5498493313789368,KH05ZZK,0.09971809568147041
146,1.0,[1023.2715574222246 629.1398655438674 1319.0568852601764 878.9489103200323],[1120.7744140625 780.48779296875 1213.2811279296875 821.9776611328125],0.33654800057411194,KP05JEO,0.20501541860023972
147,8.0,[534.0877374311542 578.6067713373418 792.0762561117051 803.1982769628578],[616.25927734375 707.8191528320312 701.3212890625 756.0059204101562],0.5429167151451111,ER05ZZK,0.16275161638301858
147,1.0,[1024.196008840322 630.8661259492224 1320.5586707671669 882.4068746241235],[1127.30078125 784.3553466796875 1239.1514892578125 830.2994384765625],0.5102598667144775,AP05JEO,0.1282601754882362
148,1.0,[1023.3867811177317 632.4675583781194 1320.9030288853307 885.1036375318812],[1123.413330078125 787.3540649414062 1228.9017333984375 826.4071655273438],0.48832347989082336,AP05JEO,0.3774481122673181
149,1.0,[1024.0484317808794 634.3371263149577 1323.4929314318103 888.4776028849035],[1130.703125 792.2779541015625 1218.06494140625 831.509033203125],0.41495370864868164,AP05JEO,0.5802526746881183
150,8.0,[530.306367157137 583.53718877525 791.3646832710945 810.2818852234453],[613.0353393554688 712.8858642578125 695.5699462890625 756.2304077148438],0.4574699401855469,KK05ZZK,0.21603955003424236
150,1.0,[1025.8605115879511 636.5691690646657 1327.4681659615205 892.2594832726771],[1133.11962890625 792.7174072265625 1225.4278564453125 829.9053955078125],0.38340696692466736,AP05JEO,0.169971414222309
151,1.0,[1026.997608510939 637.8357269085536 1330.360706946875 894.7350689727507],[1126.3114013671875 791.67041015625 1235.2869873046875 832.7107543945312],0.3724517822265625,AP05JEO,0.7468260373454098
152,1.0,[1023.5406536668094 640.176959753353 1328.6062881473922 897.1163873926257],[1126.286376953125 794.6581420898438 1231.2237548828125 836.0960083007812],0.46811991930007935,AP05JEO,0.6311478500387735
152,8.0,[526.8337413301333 587.047862460851 790.6628643222464 813.6622229793096],[618.6194458007812 717.85302734375 694.8013916015625 759.6824340820312],0.3580329120159149,KK05ZIK,0.2547782161852173
153,1.0,[1024.06068068469 642.3622773220885 1329.2475834515508 900.3807633264436],[1129.734130859375 795.5494995117188 1238.3878173828125 844.7239379882812],0.3904047906398773,AP05JEO,0.15195827977247386
154,1.0,[1022.3924453867842 643.1309178271575 1330.8788690478248 902.0406013147],[1132.97607421875 800.2487182617188 1246.3450927734375 849.9574584960938],0.40402159094810486,AP05JEO,0.8953025993406527
155,1.0,[1024.8157604509358 645.3947214368992 1335.5988904223407 904.8722595375101],[1132.09130859375 803.772216796875 1239.728515625 847.994384765625],0.42398107051849365,AP05JEO,0.6825581510729647
156,1.0,[1026.8394928036485 650.5162509027365 1336.4599893835732 910.2533054042902],[1139.3885498046875 807.3462524414062 1247.9437255859375 850.8609008789062],0.4267960488796234,AP05JED,0.5242576657410916
157,1.0,[1025.4660325109141 651.8294796189638 1334.6988202005903 912.3772028308061],[1133.4764404296875 809.423095703125 1247.50244140625 850.0195922851562],0.5003362894058228,AP05JEO,0.34683024947843044
157,8.0,[520.8328877859685 592.1380002747193 786.3742009512316 824.3348160477193],[610.25048828125 731.2601318359375 694.4322509765625 775.6820678710938],0.36960917711257935,MH05ZZV,0.03590244866428045
159,1.0,[1023.2604413586621 655.3763000548787 1334.8385778801778 916.8335020948374],[1140.937744140625 819.104736328125 1239.3651123046875 855.3607177734375],0.3738241195678711,AP05JEO,0.20273571785510885
160,8.0,[517.0826152712259 596.6463972946686 784.7510437349542 832.0954991362715],[603.1605224609375 736.2564697265625 692.2265014648438 779.931884765625],0.4591544270515442,KH05ZTK,0.3569326986131152
160,1.0,[1027.6797138724648 657.3839354855271 1336.5815225437857 919.1607464657521],[1138.22998046875 816.4793701171875 1244.1546630859375 857.600830078125],0.3722800612449646,XP05JEO,0.40020983470803156
161,8.0,[515.9843883009901 599.934343545646 784.2709529895674 835.1547582972453],[603.586181640625 739.1876220703125 690.8075561523438 781.86181640625],0.4556651711463928,KR05ZTK,0.40867355434354524
162,1.0,[1025.5973752356576 662.3951809527173 1336.8290989810098 926.4371005460625],[1142.858154296875 827.4959106445312 1256.972412109375 871.3851928710938],0.2753726840019226,JP05JEO,0.297148996990762
163,1.0,[1027.1907332466087 664.5863860575585 1339.0375636551478 929.4521519127543],[1136.2186279296875 826.717529296875 1248.812744140625 871.3064575195312],0.4025450050830841,AP05JED,0.6565488738437227
164,8.0,[512.560049799642 605.7211789034559 783.9727841594081 840.7967135869737],[602.5038452148438 746.8865356445312 690.4248657226562 789.0068359375],0.5380251407623291,KH05ZIR,0.14471835010217704
164,1.0,[1028.931288363563 666.5734360637576 1341.0496683748156 933.0935843214694],[1138.2998046875 829.9658203125 1247.593994140625 875.9732666015625],0.5253773927688599,AP05JEO,0.8139923822086551
165,1.0,[1033.2665464864933 669.1491994639875 1343.3032558809607 937.7211688199493],[1138.5792236328125 833.9031372070312 1258.732177734375 875.7509765625],0.5318142771720886,AP05JEO,0.24282160547891496
165,8.0,[510.4891416970297 609.595457296463 783.42980307321 845.2948264288597],[603.223876953125 749.9765625 689.1704711914062 790.4498291015625],0.4959929585456848,KK15ZZK,0.19757388360169853
166,8.0,[510.71815182413434 609.9088174412569 784.0857681399941 845.5842057089034],[600.0504150390625 751.3862915039062 688.087890625 796.1663818359375],0.5621377825737,KR05ZZK,0.45382688606732785
166,1.0,[1031.8384293231538 671.4539219662774 1342.1911323329714 941.0212847804896],[1140.7293701171875 838.925537109375 1236.2420654296875 876.4698486328125],0.3242804706096649,AP05JED,0.3879844786518082
167,1.0,[1030.8004050815932 674.3746120609349 1342.5695619481219 944.718649163713],[1151.3968505859375 839.1881103515625 1260.236083984375 880.5238037109375],0.33432507514953613,AP05JEO,0.30508295673368685
170,1.0,[1039.9904166679642 679.9937910311412 1349.3853493278064 950.5535295107154],[1142.9119873046875 849.7992553710938 1251.157470703125 893.1318969726562],0.5187605619430542,AP05JEO,0.2593780114273585
171,1.0,[1040.9633713625497 683.8835317374613 1349.8694813142858 954.5469214673577],[1145.52294921875 853.423828125 1255.021484375 896.083740234375],0.4108929932117462,AP15JEO,0.12745902111821966
172,1.0,[1038.5569055848705 686.8796178969195 1350.984857200564 958.3937303628032],[1145.8648681640625 852.5180053710938 1265.4620361328125 899.4050903320312],0.5615931749343872,AP05JEO,0.18851521319912254
173,8.0,[502.55719511295666 628.6522482297195 781.3399643927833 865.0314774479046],[594.2108764648438 766.031982421875 683.71142578125 811.144775390625],0.5539757609367371,KR05ZTK,0.14204254603123678
